Intern_ID,Attendance_Percentage,Tasks_Assigned,Feedback_Score,Participation_Score,Learning_Assessment_Score,Avg_Submission_Delay_Days,Weekly_Activity_Hours,Meetings_Attended,Tasks_Completed,Task_Completion_Rate,Performance_Status
311,70.617529424317,25,5.106712601106645,7.150852062110834,72.1269724727848,2.833865698277031,21.736690929994232,8,,0.64,Successful
300,82.6346398528051,24,6.351858970189274,5.3836817900067775,65.93949561704177,4.170085567851677,30.515407226032956,8,19,0.79,Successful
256,76.64532017550621,24,5.401411208838466,6.801007837778084,61.69278162279476,2.656600897312907,19.781737104958726,12,16,0.67,Needs Improvement
355,79.4296309177937,17,5.491051404395904,6.179391036338062,66.11022465054074,1.12219782837352,33.23327690050775,8,12,0.71,Successful
400,71.15174146994995,20,7.644352339025064,6.930540938803331,67.88964556581105,3.8404402256868266,26.47001200848764,8,16,0.8,Successful
226,73.30786563387773,20,,4.595998944596974,75.31211979220173,3.103250395493295,33.82508532503374,9,15,0.75,Needs Improvement
354,81.67428792477268,21,6.165958395889541,7.488542800089906,67.72602323813125,4.717029592028917,28.535487714362517,15,15,0.71,Successful
235,69.35483341445634,20,5.533299163553744,6.94202242595015,69.65847229074974,2.5156411122352575,24.414332243907502,12,14,0.7,Successful
383,79.91213687463554,16,6.465182390194819,5.105766762333584,57.745197625735074,2.1213378431660836,33.78722487925301,9,12,0.75,Successful
275,72.80370141741118,17,5.381599288062349,7.120852253720409,68.64033491760588,4.920435969655068,30.8183915937825,8,11,0.65,Successful
37,89.56920653760056,27,8.867703298475947,9.961828387944834,81.060243310377,1.7235712420270346,35.51069651724411,16,24,0.89,Successful
197,72.47089715843285,18,5.941183073582288,5.881276216407143,56.29258843051044,3.7795294947038367,27.429174916596626,10,14,0.78,Needs Improvement
140,99.57673124081441,20,9.972002127645741,7.628047970010131,98.30295706209031,1.873659478649516,37.56911225928314,18,19,0.95,Successful
365,67.72774079414374,18,5.775294860875454,7.002918027997389,,4.962184131080534,34.1057192429696,11,12,0.67,Successful
245,79.70145945225198,22,7.172952409029984,5.984665536452878,62.24919028278353,3.2387537793517596,22.321933523727825,11,16,0.73,Successful
440,58.04661637899472,16,2.036216646321484,4.741779268328699,32.06141033171883,11.978654676619408,15.905161797949269,4,7,0.44,Needs Improvement
287,76.21943934578508,17,7.8284934242397854,5.102879412382209,58.51485341070561,1.9401488592153004,18.731118181737973,13,12,0.71,Successful
60,89.87995496144896,24,9.922381127647828,8.81852390335264,95.76548519469323,1.7113929362125715,30.86532574921963,18,22,0.92,Successful
112,87.41831930881007,27,9.345036912154077,8.03700184997159,83.55204371789769,1.6594836074144033,31.18720051106447,17,23,0.85,Successful
90,92.08322387742923,24,9.716825503686024,9.35095903822343,84.59728053433028,0.9748623964990273,30.645834508842103,19,23,0.96,Successful
437,68.56665357092784,10,3.034846568621764,4.384703914984186,36.603339777142594,9.733655208439618,23.255219718445844,5,6,0.6,Needs Improvement
7,85.87125418252299,27,9.925296829355851,9.851234452229676,80.93066979339986,1.161176700556087,28.473121736422073,17,23,0.85,Successful
361,89.83342343396572,22,7.977246201468411,4.646479245143485,63.88555865047552,2.333629288636442,33.409156386545426,11,19,0.86,Successful
347,84.21298411309478,24,5.469915310921425,7.147880539670665,64.08925324042127,2.247596320017122,27.02253503987621,9,18,0.75,Needs Improvement
339,71.3826631182108,18,5.966646510333885,4.563838510087077,58.06876837479413,4.2263573693051075,33.935433448793454,14,12,0.67,Needs Improvement
159,88.56456315988599,25,8.749741159047408,7.060213593333179,87.9709514281518,1.5988317579379585,37.81560428942875,19,22,0.88,Successful
151,98.6239882894998,25,8.937321283988252,8.535032326346998,98.1392128226694,0.2131965062675436,38.570449110387145,20,23,0.92,Successful
178,66.81040680365854,21,6.503458997546029,7.5192659437677545,73.95779817148254,2.6169589185768367,32.677813036569034,10,15,0.71,Successful
394,86.17918403431435,16,7.631415324534212,7.588745363858475,76.14793181864692,3.726994576360645,34.91468327852658,12,14,0.88,Successful
185,89.43665965786964,25,5.4238341478265175,5.501039617770665,64.56076949479662,3.3947696092763895,32.317922687847116,8,18,0.72,Successful
450,60.9162814572891,18,2.054982216045381,1.0099606760953512,30.159404270050377,8.889078049434477,14.555159072726667,8,9,0.5,Needs Improvement
11,85.30876741443704,28,8.346588640141691,7.832143548943398,79.01703433148889,0.35607193373950285,34.81534276663155,17,23,0.82,Successful
381,74.51049260581995,23,5.2756126631301345,5.426683896567059,76.46775668284543,2.596400752294892,34.35927345079233,15,17,0.74,Successful
104,92.62856036747054,22,8.63862727518083,7.7204368563345795,78.79187199331878,0.5446146530387379,37.78999749988741,14,18,0.82,Needs Improvement
82,94.34947190241337,20,9.501229503281717,7.043633997003646,85.97837271425546,0.8188233043824809,39.89402351364372,16,19,0.95,Successful
39,,30,9.231700196104432,8.782392146056406,90.26550106104082,0.7466186325595059,35.39035825818765,19,26,0.87,Successful
315,79.61676751106472,18,7.974765226610822,4.579860289519268,51.940606805453946,1.230964207476695,19.298544064854752,8,13,0.72,Successful
168,87.79777765599782,25,9.055402218172599,8.495326596787171,88.43489007344807,0.8920115459159115,35.608068437195335,19,21,0.84,Successful
470,44.89106010794773,20,4.951669573416101,5.799314013567276,52.76145963491762,8.371666891989836,14.040435724056092,3,11,0.55,Needs Improvement
297,73.91830132600003,18,6.350373297259279,4.1860023457602615,60.21217530048694,3.938311692485653,30.059510440485646,11,11,0.61,Needs Improvement
475,65.16991983154033,12,4.337795639029704,3.7045250191904042,48.97173972985162,4.904723087128751,10.497672700924102,0,6,0.5,Needs Improvement
199,88.68376156577597,18,5.417594073852589,4.498856227645562,79.2037216992852,2.795412286698833,26.946733825749448,10,12,0.67,Successful
298,78.3377981324924,24,5.680894083096092,6.478797760797663,79.67085075050522,2.2019575424017295,34.130381249129215,8,17,0.71,Successful
417,52.67887591040827,20,4.804558377669895,3.5750282985486157,43.989292684205104,3.303087634870176,17.91424367271066,8,11,0.55,Needs Improvement
147,94.14346500969845,25,9.812708770189472,7.110049608671794,90.16787615957139,0.9927324944024727,36.161689261123605,15,,0.96,Successful
393,88.78696399164977,18,6.73151834986265,5.452402946536042,51.21676212634044,4.47577700911658,20.328984071912412,14,13,0.72,Successful
148,92.54018534843293,22,8.222394964612302,7.757310833032062,85.60326678255964,1.1936856978337784,35.42333653858221,19,19,0.86,Successful
448,67.98774587709016,11,5.509880186617927,1.5877565007510999,49.850528651995695,8.095626221025638,23.945408934376204,6,6,0.55,Needs Improvement
288,81.73476003648403,24,7.426650384908984,5.102449354715782,74.73604424261097,4.322754042080307,29.33673322936567,8,17,0.71,Successful
124,86.65077886791515,28,8.285983364105672,8.382336304098178,92.3487111116775,0.7662770564989949,36.681041364263024,14,24,0.86,Successful
369,,22,7.9351918364017875,5.374652770436413,74.54620006244743,1.0092701916192555,19.03069174312996,12,17,0.77,Successful
97,92.8409924407299,24,9.652914932215483,8.476348879238614,83.37264036642715,1.2669564396522945,,17,23,0.96,Successful
144,89.51317464725155,21,9.554293831854874,8.106740918709317,92.68096585783496,0.5245280885996502,36.500355720580416,18,18,0.86,Successful
240,83.38375746664381,22,5.697936615688043,7.066354095886574,75.99159542754026,1.4050396584606357,27.598693866953475,14,16,0.73,Successful
443,62.77015847565793,12,4.550752987583742,,51.68213256716414,6.700723661951274,13.699743851331029,5,5,0.42,Needs Improvement
98,91.41311527537825,22,8.640099202061224,7.774733164896875,78.48180181658468,0.5157753708664046,39.93889387175722,15,19,0.86,Successful
408,49.118275367650824,12,5.4643825344467665,1.928233524506215,54.64165088702083,10.002227188301879,21.647785892016508,7,6,0.5,Needs Improvement
123,89.77005212457796,20,8.234134032855211,7.361907613301803,91.02869082213243,0.8375410497841462,31.117045405123914,20,18,0.9,Successful
184,73.05236755548339,21,7.164266201986195,6.75153643951966,79.6524796823623,4.552156257440471,27.915377371753966,12,16,0.76,Successful
203,77.10996118935101,24,7.858392582803883,4.868836390764843,53.32245335956874,4.232090519626212,22.92949202204135,10,19,0.79,Successful
247,74.88787924622538,24,6.214395287255599,6.743645084199455,77.10823533040386,1.6694389325545118,21.10772302316731,9,17,0.71,Successful
306,89.66732450892904,18,5.114065544712365,6.193282334905697,67.20048036905654,4.627771235339336,18.708165912505603,14,13,0.72,Successful
299,84.54475824612574,20,7.6681727483865325,6.247971389867227,68.78528514779414,2.3032924702577993,18.53417096569164,9,17,0.85,Successful
352,88.52188390845163,18,6.127978669823934,5.989023721258753,63.424044239673734,3.936119050357225,21.48468056195588,12,15,0.83,Successful
387,79.67654269252877,15,7.274555033229612,7.587831721694137,78.62099382755122,3.1965213451086907,25.79616503973528,8,12,0.8,Successful
396,85.34415720798967,20,5.482544521873239,6.028204415461764,69.95876305934166,4.368297749594317,,14,16,0.8,Needs Improvement
285,76.05060934457144,19,5.306448588972614,4.178379633491846,51.383706930072016,3.0297854644789686,27.845979341370274,10,14,0.74,Successful
126,91.40661682939384,25,,8.092809583144227,81.29497647267382,0.09393193355011009,28.972554590891775,19,21,0.84,Successful
303,78.95350623984658,22,7.9648258130003935,4.3456984430501855,62.87547780189071,1.591936589463339,22.53347834325362,12,,0.64,Needs Improvement
224,65.52152848228845,20,5.575347366775581,5.288432016916742,72.14207370015552,1.1096812398906306,33.98762459751494,11,13,0.65,Successful
419,49.75885402069093,15,3.6326067634667925,2.784429875855551,41.63478269750794,5.190570148966774,14.03371923490917,1,7,0.47,Needs Improvement
220,86.79581947432803,22,6.807659491528595,5.9463906489750125,55.7378125374376,1.3954944705625416,33.22735434074494,10,16,,Needs Improvement
130,92.66120953866348,29,8.145526012728387,9.398231196727128,89.58479486915301,1.2063042189327764,38.21448296858522,17,27,0.93,Successful
421,64.50338399516909,14,4.3317042272170525,5.142777989530407,57.05322085638686,3.3508138859501737,8.539644011340807,6,8,0.57,Needs Improvement
290,76.23584588034345,21,5.838103141804149,7.899338611124447,56.79054483024458,1.6609682017704128,31.294260693860444,12,17,0.81,Successful
445,55.41563392620303,17,4.8562108935125075,1.8962662786964037,51.26296965687463,3.2018330024584962,24.5808332691442,5,8,0.47,Needs Improvement
377,,15,6.618668661486515,5.764288633003135,77.88280083419342,4.236732684556124,23.13258390131753,12,12,0.8,Successful
292,88.71458387128584,15,5.759175298402353,5.715547515444154,67.96424889150474,4.998855216623657,19.69773595931503,12,11,0.73,Successful
356,73.71434168104926,22,5.821373922542319,7.033700071476444,75.62407992951513,4.488193353788031,32.40230546357089,15,17,0.77,Successful
295,74.4839647480606,22,6.486356310382945,4.625527217613792,76.31785288478538,1.8292360127502318,33.488167947045525,10,16,0.73,Successful
397,67.72295854616829,17,6.674126975446901,6.392450517476072,74.0106463707022,1.9689248712982677,29.204933995981953,13,12,0.71,Successful
341,89.46578218501327,20,6.423008329718641,4.86436181274123,76.74440046870521,4.984491798557764,26.047814985413513,15,15,0.75,Successful
113,98.9454647851386,21,9.50474905887536,9.690365229718036,95.53143261680032,0.4128425435212064,29.55417905539365,20,19,0.9,Successful
180,87.06333715,16,6.619197856279829,5.243715720030217,75.70621808225283,3.999403057745865,22.97275654820261,13,13,0.81,Needs Improvement
308,70.77827281069116,23,6.977106602611043,7.528542457128241,57.569217495182194,3.3720580014423907,30.959253544372956,10,16,0.7,Successful
433,61.27962485417829,20,2.370501932205469,3.766855948748859,43.004166982669034,3.6053032257063107,12.87083233176109,3,9,0.45,Successful
488,65.87921413447538,20,4.597289298307526,1.7142098240716592,32.309150081426225,4.506213290131029,18.6079742539927,8,12,0.6,Successful
482,64.51384426046755,20,3.8173816922706205,4.157094606091881,37.245018839785004,3.4801319729000793,17.57794219622552,7,12,0.6,Needs Improvement
423,51.128230244732954,14,3.8010169845715613,2.5389791584037282,,5.907246111786845,9.437611427653044,8,6,0.43,Needs Improvement
234,86.01131015692334,19,5.796162227564584,4.489507029300712,55.013960344136635,3.0689575268573277,25.1805368771332,11,15,0.79,Successful
312,69.50026093681808,20,6.525737868342736,6.497701785886912,65.75719272560481,1.1519262531594139,20.235810537578423,12,14,0.7,Successful
165,86.35434655081612,24,9.939757653415278,8.780777360662146,75.11580057511507,1.8346271509244856,39.774234136329085,14,21,0.88,Successful
137,92.7818593261505,28,8.741284294133782,9.418603839379184,90.2863558858662,1.1328092805937944,34.788783567949494,20,27,0.96,Successful
198,88.38004538248649,19,6.819112833300126,6.008200853953788,61.370813786572924,3.1299707977485864,28.830544230375384,12,16,0.84,Successful
259,84.40000517588574,17,6.746444689339917,6.7906825100803,61.448358196016,1.5882474022663535,32.71894280878004,12,13,0.76,Successful
233,70.08945700855607,20,7.348088122232448,5.493850384576694,70.4500844720486,2.3590753086044716,34.03072488587272,9,14,0.7,Successful
116,98.07190885281577,21,8.18241220609738,7.5169596136048895,78.18721655829955,1.8000372836962102,38.345531407185405,17,18,0.86,Successful
121,97.11160232746094,20,9.775408365516599,,93.05631420982665,0.3507425572468992,32.90143855684838,17,19,0.95,Successful
350,87.9669449248376,15,6.795594727053097,7.912247271894114,68.67559087189235,4.886132169562355,27.541990230122845,9,12,0.8,Successful
225,81.33157548093325,21,5.635266051996435,6.545962604196616,74.18587643011372,2.571896901381165,19.40616284591401,15,,0.81,Successful
403,55.675305432567654,16,4.826519479514838,4.27586857262169,37.59817150568145,4.968440516981346,8.325462755946223,9,10,0.62,Needs Improvement
398,46.19904806966306,,7.43525665059713,4.133534407145525,91.82864526754872,2.913039536780894,19.851186337677664,12,14,0.7,Successful
128,97.91095874884515,29,8.168213612229994,9.071184485888097,79.53994292003564,1.4760672328527409,36.19910516391515,,29,1,Successful
286,73.2722340747293,16,6.97607643862233,4.145150490454009,67.01512339758156,3.7095492860748673,19.450802720233522,9,10,0.62,Needs Improvement
412,69.00536499397856,10,5.778945035132319,4.425671549372421,53.7467460777411,9.29053945638647,14.832082398142411,1,6,0.6,Successful
108,96.33326707814572,25,9.263674424339598,7.455708080536883,75.83831086839449,1.1530329510285071,35.11527921810044,20,23,0.92,Successful
371,86.94727897603319,15,6.67343967653321,5.562913462454453,76.3958803208348,2.3671296189470468,29.731641490043337,10,,0.73,Needs Improvement
326,73.56633720302288,20,6.543972759720535,4.355360980350257,78.44324960514327,2.965672710114227,27.657572709743743,15,13,0.65,Successful
134,90.06422757105442,27,8.169675428170384,9.76261720159544,78.83378507790201,0.7113454329298983,37.89617159110179,19,24,0.89,Successful
453,67.62983563289728,19,3.0832253121478903,3.574666749566297,46.45257488980688,9.879180477927846,11.89921820964043,9,11,0.58,Needs Improvement
45,88.88169972400026,23,9.712979682376645,8.244458507012995,,1.431944457694795,34.347245608326546,20,21,0.91,Successful
461,50.06831362809528,14,5.805962840707149,1.5267274224066658,34.20973554580545,10.779899221815278,24.451944909582554,9,6,0.43,Needs Improvement
66,93.14044124737373,20,8.188885921511856,9.014719586778398,76.66240668416944,1.7926716370422395,28.50511827563634,17,20,1,Successful
284,87.09274174151881,21,5.3994350125342905,5.130982758315048,57.899473512596,1.708683701087462,25.958620402117518,14,16,0.76,Successful
86,89.8777498304012,23,8.744036171585567,8.312424766071187,93.69023450440628,1.8969066139243134,35.29284153854631,,21,0.91,Successful
243,78.58251308408221,24,6.967171017684969,4.693920297063829,52.055162198809384,4.366893446978704,29.48941168989372,15,18,0.75,Successful
187,82.32984852056703,19,7.45620501222281,6.0966366829046486,71.75556644082172,1.555485305586068,21.727657352705886,10,14,0.74,Successful
384,,25,5.452028323129632,5.249396407542054,,3.7496254565449503,30.934523856746424,11,19,0.76,Successful
160,95.9232452291779,30,8.571424172563722,7.966237496749535,89.78188589362323,1.3893929417088535,37.985610135492905,14,27,0.9,Successful
13,97.48663961200633,26,8.50048579632919,8.391095214819947,82.12737921734617,0.2973254555062259,28.407351743029587,14,,0.92,Successful
36,97.12596022174692,20,8.34640373982003,9.431659992345498,87.69025946711137,0.36385626099054225,31.825030035184838,18,20,1,Successful
29,93.88621853293064,22,8.08145760463794,8.84024558780737,88.91907232534824,1.5510552333900212,36.35546531053768,17,20,0.91,Successful
171,95.16346542763424,26,9.107708568802641,8.760523354062638,83.67383004740569,,29.283767665923502,19,24,0.92,Successful
143,92.45872758838578,26,8.167001433397338,8.854764314590888,98.0624845294324,0.062366270122569345,38.40753041151763,16,24,0.92,Successful
399,78.16559493172399,25,7.2251361845387905,5.4547724990245605,52.768543762197716,1.5807860515386412,28.821156994807026,,17,0.68,Needs Improvement
343,65.43789977155156,18,6.45804650893262,7.447947633617089,51.19297894965709,1.012671394322807,29.417918786282506,12,12,0.67,Successful
222,66.09154144268403,18,6.159382523477442,6.408582576209924,63.065163631944785,1.0492388120643024,25.938455999381382,8,12,0.67,Needs Improvement
96,92.40693394546587,20,9.010504744895714,9.779762875484483,90.69270132678545,1.0832684293217338,38.605430619561105,14,18,0.9,Successful
52,96.62699235041671,21,9.880460482849916,8.666295116807882,81.3660163690941,0.2082171639691477,33.758507443646906,14,19,0.9,Successful
241,84.1930972016695,,5.662407889356917,6.93446332016925,56.465896063739955,4.38855795877514,33.812906412453216,10,20,0.83,Successful
485,41.550061649738836,20,4.8218433211339455,4.028189446617057,57.23515541650602,9.097784524953163,17.871884437422842,6,9,0.45,Needs Improvement
379,80.24579513746737,16,5.323831143939393,4.7468931830921655,61.696170588246325,3.8001370910884176,24.022552002297793,9,12,0.75,Successful
179,78.35605514941113,20,6.191536332287633,6.630241251112093,79.03267631310166,2.2843243883482005,24.822202411735105,9,14,0.7,Successful
42,92.42765365166905,23,8.749225229252943,9.526356769407126,78.85906788185505,0.8174683421961928,38.44118648681116,16,23,1,Successful
499,60.18108982626694,12,5.70844251543371,3.3712751048847682,39.73535400526026,7.096547925602907,17.762888776533586,6,6,0.5,Needs Improvement
422,45.448419032698084,18,3.012406156718435,4.946464241598428,36.10418227492787,9.001626521750921,15.196697450604358,3,,0.56,Needs Improvement
207,84.59581383547155,15,6.434702069144217,4.713490337229319,69.55003756119278,1.26953821914209,30.251137469812925,9,,0.67,Needs Improvement
283,70.86685095653878,17,7.868666571946845,4.053610505728662,52.050228065967815,,29.597295970652375,8,11,0.65,Successful
255,74.59617879669491,21,,4.661176443880699,55.07243211067978,4.702549320101343,34.990926219665724,8,13,0.62,Successful
413,46.728804498551355,10,4.94614091333917,1.5521593170555135,,6.315124924149162,10.612747728351478,8,5,0.5,Needs Improvement
5,87.34027960663654,26,8.156912762684533,7.136339141024374,99.6628812198245,1.8296918021362,39.85201609595976,18,22,0.85,Successful
257,85.89995159453024,23,6.255741864871806,6.343240583887608,61.38508710124156,2.5817370719716575,26.475703591597053,10,20,0.87,Successful
449,64.82518959619664,19,4.954892602906265,1.8264224507147873,44.51968104539242,5.8150019028931865,9.446759264036352,7,11,0.58,Needs Improvement
101,85.47143778530102,24,8.021675302960597,8.477854281978608,88.33652729940803,1.9688043614071042,37.09886170844909,16,20,0.83,Successful
227,78.56196589298419,15,7.262760633031589,6.7816625933122126,57.61924623716074,3.046725546326047,32.05414921882731,13,11,0.73,Needs Improvement
430,59.83042762741961,12,2.407572403491747,5.3815971657115576,32.22316267724601,10.60384212979706,23.06358840032454,8,6,0.5,Needs Improvement
214,81.25735464683635,21,7.809347521650982,6.040438849995301,53.38829625233521,3.361142171812639,24.84159283637237,13,16,0.76,Successful
172,85.24881743391784,27,9.938605071238198,9.23631842255299,93.43753120274371,1.4644497728191224,37.132334830024334,17,26,0.96,Successful
99,85.38128690116143,20,9.791046456992401,8.377407268714784,94.85062973175741,0.27871214814564826,30.086742990633848,20,17,0.85,Successful
293,71.31319455188549,25,7.343511271360757,7.379157745144086,51.93473813747502,1.6020859666536542,29.696755545212234,11,18,0.72,Successful
216,80.39355054855608,22,5.833257871247783,4.416549431681149,71.57232342061567,2.5369584805495253,21.21367192036804,11,14,0.64,Successful
62,89.07023547660845,27,8.391582269578592,9.01510205321757,78.10743058713862,0.7943670592369096,32.25546589168932,17,24,0.89,Successful
48,92.80102031766717,22,8.14113749480086,9.594167128765159,76.58437426181919,0.4439443238658989,39.97520932640005,19,22,1,Successful
33,85.9757738947792,27,8.195668321302003,7.135656010318568,79.67609371393809,0.801526121750652,31.783484053967324,18,21,0.78,Successful
268,67.4348348138388,16,5.127899627861098,5.740721597021427,53.82361878268607,3.18152448487321,25.068557511686652,9,12,0.75,Successful
328,68.14353779516622,17,7.347454773691814,6.180422113042798,73.66406791716079,3.250846796089357,27.322494615326118,12,13,0.76,Successful
201,84.58556814854037,17,7.487997215423851,6.573460719647137,58.89469343849946,2.5974749935787638,21.98910851018944,9,14,0.82,Successful
447,51.07842310646623,17,2.7970813458672033,2.147990803769843,36.53002198741608,10.053644259677128,22.4933061611815,7,7,0.41,Needs Improvement
28,92.71351657620417,28,8.092005284043505,9.17715852516508,98.23439972818964,0.13141727885670473,28.92343841955051,17,27,0.96,Successful
425,64.20080559084218,17,3.596141270569739,5.76407508501253,41.68214816936626,10.993063700406323,22.976541095874175,0,10,0.59,Needs Improvement
231,70.51402812305808,21,5.511994275649995,7.300522670664461,59.447587658389025,4.047627280529662,27.720755781321614,8,16,0.76,Successful
261,80.04638459155021,24,5.569084544524031,7.130327759405352,62.38283387798078,1.5201911300445548,19.886617917947518,9,18,0.75,Needs Improvement
289,68.6439142061188,20,5.229250578314154,7.148506410406416,52.227226189651596,3.179310630180747,31.996260306952202,9,13,0.65,Successful
163,94.50294566141342,27,9.926445078881223,7.359286395457754,83.37993104114753,0.7219477938800536,31.444457598098953,16,25,0.93,Successful
426,69.54575208287427,20,5.359206426657707,2.633712710150204,46.2528289280269,5.92761556525573,23.00955188081828,0,12,0.6,Needs Improvement
139,90.4544440356894,23,9.894497154767718,7.553563058069132,96.80309772360378,1.3273423307252963,38.54355983626189,19,21,0.91,Successful
63,97.43106263727894,27,8.138722601750331,8.854384721373687,93.27168688009111,1.3361702731412923,31.446867899848982,15,24,0.89,Successful
136,89.84804398031133,26,8.748541591512241,7.830632944441611,87.64721697211165,0.59424343124635,36.13619383070876,17,23,0.88,Successful
129,85.10428195796786,26,9.40193826291824,7.117936419523296,97.71126403334071,0.16559733585025294,28.913570313883604,19,21,0.81,Successful
477,61.11099338887153,17,3.075414057528774,4.510730480909148,44.21763660348308,11.830061170811422,22.699201671588384,7,10,0.59,Needs Improvement
9,94.01672517614813,30,9.391948412187396,8.366970258357139,78.8214784796083,0.026188913176667272,39.10297980898799,17,28,0.93,Successful
327,78.30612472065748,24,7.696702472018706,6.7350164223081705,63.357383368543644,3.089776581621858,29.27112488441019,10,18,0.75,Successful
464,61.035095847707794,13,5.29193522016707,4.038763415478263,52.26759561597262,11.916112413591893,21.570984352556174,5,7,0.54,Needs Improvement
65,89.21401764531072,22,8.036443651303099,7.340672776598887,79.5308266541415,0.5862954605220265,30.80329301259892,19,20,0.91,Successful
301,76.15921616281464,21,,5.260758084389436,75.14456550655774,2.8457820475492506,23.61412724871889,9,15,0.71,Successful
15,87.72737450810651,22,9.429191845400124,8.750968335552617,97.41913561566062,0.17069933615728772,31.56818808847061,19,18,0.82,Successful
157,95.08203321108817,29,9.16673753019432,7.8077296928481426,98.02104706543432,0.4928040664782136,36.92209907549929,14,27,0.93,Successful
41,86.83057352267168,27,8.090608019544089,9.90974319344381,89.53095553556531,1.2879990864780315,28.292809378678456,20,25,0.93,Successful
380,79.08597318371147,16,7.05589404834762,4.376144417737065,71.89580926545435,1.4176165189923258,34.13421033735234,12,12,0.75,Successful
469,51.41553129609684,16,4.971525974671756,2.0977696161490096,57.24685466100969,,12.359872037285022,3,8,0.5,Needs Improvement
404,41.63903260002917,12,4.440029668317942,2.3011829899261467,30.29936329975348,8.357729393347402,21.244743968728375,6,5,0.42,Needs Improvement
217,73.22543594536656,15,7.554345912653796,4.901755021854775,62.60356183543175,2.8004934447277288,31.311282834384457,14,11,0.73,Needs Improvement
280,79.96784950250269,23,6.842243933554208,5.595344118814918,63.49526623917678,4.354196859611313,30.53064135734487,13,17,0.74,Successful
435,63.41895152276672,16,5.658194655394236,1.9693153396844634,46.77177854839806,11.990033508299616,24.953044298361245,7,8,0.5,Needs Improvement
431,,15,2.033279768908768,,41.26406785399501,5.241078624981809,11.343110944200298,9,6,0.4,Needs Improvement
338,89.08367082050998,21,7.687443792115646,5.714522187881903,79.51520938566313,3.3656270376899524,30.07230234056712,14,17,0.81,Successful
237,75.39768415367352,24,6.854155022861558,5.4856880074921825,52.18012614830049,2.5434980115804637,29.477381039544355,15,17,0.71,Successful
208,77.02259578622463,18,6.5183226645402526,4.116285521375815,59.42182384978196,2.5495703426746372,24.82457572552429,9,11,0.61,Needs Improvement
213,79.83196620775448,24,,7.497049882440951,57.33019822359398,4.446969979673181,22.61629980599112,15,17,0.71,Successful
296,80.13845394112207,17,6.159046729544946,7.412358493614602,,4.129553317840349,32.25051111227698,9,14,0.82,Successful
458,64.21212711600108,19,4.426926898869746,5.454277674915733,52.55240977187521,8.57573580032673,10.503684580385546,8,12,0.63,Needs Improvement
252,89.80333290851681,22,5.530661435431563,4.811745470299609,69.52305642676242,1.5431561882557485,22.57245653712156,13,17,0.77,Needs Improvement
489,45.3776683572337,18,5.745122485875706,4.4603682351218445,50.88468435413776,7.503235015940046,12.651887103633118,6,,0.56,Needs Improvement
487,61.5536184196765,13,3.7701820592589823,2.6860328778287603,35.63761142445969,11.475227879922276,10.449339362224393,0,7,0.54,Needs Improvement
304,78.49764598755532,19,6.3298192623308545,4.947137237245542,58.03330026465002,4.410231127606214,30.32256048835529,11,14,,Successful
351,80.0152385636559,22,5.285035096976914,7.175958865472024,64.09231288972052,1.882981953811127,31.207776175562834,11,16,0.73,Successful
270,79.82295999579455,21,5.797553409962941,6.824076030656098,79.18328968676258,3.42750936630772,24.309747451357612,8,16,0.76,Successful
202,80.30644964702896,22,5.952594343630211,7.121599104589098,77.54623998868325,4.640538547128537,23.154299010837782,8,17,0.77,Successful
162,94.48458745890369,20,8.447191677038905,,76.36904097055078,1.1804613337381742,28.076630460602004,19,19,0.95,Successful
44,98.63980603118173,27,9.006272517160175,8.40607947938491,88.31473581378964,0.3123051947323807,38.49642007221039,15,26,0.96,Successful
218,76.75456481741662,24,5.000997518361468,6.811773763914707,77.16079622833611,3.3170654152821073,30.155658220461625,13,16,0.67,Successful
402,,17,,3.0483552668799634,50.65894887923626,9.25176863004355,10.885383285807695,0,10,0.59,Needs Improvement
191,88.78874935888317,17,5.670843303488934,4.044126457049863,69.68402054061742,3.5515083706545356,30.91339428789654,13,12,0.71,Successful
310,81.00007417092284,15,5.316102601858418,7.311473501288692,64.65123886948817,2.41384296218713,22.54329470649112,8,11,0.73,Needs Improvement
260,75.13275457714359,18,7.042924481714733,7.718467691502736,53.86546136000764,2.9514047887696258,26.09145142719815,12,15,0.83,Successful
106,88.73938343723313,28,9.901214293875112,7.386639165731948,81.21222849536164,1.828597613120998,30.685811377871477,18,25,0.89,Successful
54,98.42241025641474,22,8.776339852413043,9.834297189647284,94.00569649724216,0.3570893241086672,38.484125370236065,18,20,0.91,Successful
390,83.98360819807165,18,5.317792137675479,,50.0631152952765,3.791025104293718,26.1826674011063,12,13,0.72,Successful
2,99.26071459614874,28,9.590372389537407,8.88267424025219,91.14793103329004,0.3527739730124466,30.996016106310233,20,28,1,Successful
442,61.43272492213727,16,4.453166739549516,4.052733775077122,43.927155592176746,3.3631574417372976,9.060699166170712,2,9,0.56,Needs Improvement
483,,16,4.520988877824632,3.662520332079909,36.44737911109188,7.092879082973949,21.664683138219075,7,9,0.56,Needs Improvement
50,87.77281683288291,21,8.053022621083244,9.999153019858392,83.05884612436807,1.3437854871974568,37.206259467173524,18,20,0.95,Successful
420,61.378639992955385,10,2.061579566765234,2.76894579368218,54.1061297838781,8.016034526157073,8.883818983621028,6,5,0.5,Successful
81,97.9465513881339,24,8.354879087559446,,95.41498598678943,1.248297815698268,30.004407353104902,19,23,0.96,Successful
